Timestamp,Label,Confidence,Image_File
2025-07-25_01-13-05,fire,0.85,images/fireImages/fire0.jpg2025-07-27_01-13-34,fire,0.75,images/fireImages/fire0.jpg
2025-07-27_01-13-34,fire,0.83,images/fireImages/fire1.jpg
2025-07-27_01-13-34,fire,0.69,images/fireImages/fire2.jpg
2025-07-27_01-13-34,fire,0.74,images/fireImages/fire3.jpg
2025-07-27_01-13-34,fire,0.78,images/fireImages/fire4.jpg
2025-07-27_01-13-34,fire,0.78,images/fireImages/fire5.jpg
2025-07-27_01-13-34,fire,0.53,images/fireImages/fire6.jpg
2025-07-27_01-13-34,fire,0.82,images/fireImages/fire7.jpg
2025-07-27_01-13-34,fire,0.63,images/fireImages/fire8.jpg
2025-07-27_01-13-42,fire,0.51,images/fireImages/fire9.jpg
2025-07-27_01-13-42,fire,0.52,images/fireImages/fire10.jpg
2025-07-27_01-13-42,fire,0.53,images/fireImages/fire11.jpg
2025-07-27_01-13-42,fire,0.50,images/fireImages/fire12.jpg
2025-07-27_01-13-42,fire,0.51,images/fireImages/fire13.jpg
2025-07-27_01-13-43,fire,0.67,images/fireImages/fire14.jpg
2025-07-27_01-13-43,fire,0.82,images/fireImages/fire15.jpg
2025-07-27_01-13-43,fire,0.79,images/fireImages/fire16.jpg
2025-07-27_01-13-43,fire,0.81,images/fireImages/fire17.jpg
2025-07-27_01-13-43,fire,0.54,images/fireImages/fire18.jpg
2025-07-27_01-13-43,fire,0.70,images/fireImages/fire19.jpg
2025-07-27_01-13-43,fire,0.57,images/fireImages/fire20.jpg
2025-07-27_01-13-43,fire,0.53,images/fireImages/fire21.jpg
2025-07-27_01-13-43,fire,0.62,images/fireImages/fire22.jpg
2025-07-27_01-13-43,fire,0.51,images/fireImages/fire23.jpg
2025-07-27_01-13-43,fire,0.68,images/fireImages/fire24.jpg
2025-07-27_01-13-43,fire,0.74,images/fireImages/fire25.jpg
2025-07-27_01-13-43,fire,0.55,images/fireImages/fire26.jpg
2025-07-27_01-13-43,fire,0.56,images/fireImages/fire27.jpg
2025-07-27_01-13-43,fire,0.59,images/fireImages/fire28.jpg
